[2019-12-12 03:43:48]	[INFO][ws_an_update_expense1.php]		UPDATE `expenses` SET `account_id`='19',`amount`='10009',`description`='testbykk',`subcat_id`='435',`cat_id`='190',`tr_date`= '2019-11-14', pendingflag='pending' WHERE `id`='541'
[2019-12-12 05:51:28]	[INFO][ws_an_myincome.php]		800Plot
[2019-12-12 05:51:28]	[INFO][ws_an_myincome.php]		
[2019-12-12 05:51:28]	[INFO][ws_an_myincome.php]		32
[2019-12-12 05:51:28]	[INFO][ws_an_myincome.php]		60
[2019-12-12 05:51:28]	[INFO][ws_an_myincome.php]		India Properties
[2019-12-12 05:51:28]	[INFO][ws_an_myincome.php]		Rent
[2019-12-12 05:51:28]	[INFO][ws_an_myincome.php]		202MuttangiFlat
[2019-12-12 05:51:28]	[INFO][ws_an_myincome.php]		
[2019-12-12 05:51:28]	[INFO][ws_an_myincome.php]		32
[2019-12-12 05:51:28]	[INFO][ws_an_myincome.php]		59
[2019-12-12 05:51:28]	[INFO][ws_an_myincome.php]		India Properties
[2019-12-12 05:51:28]	[INFO][ws_an_myincome.php]		Rent
[2019-12-12 05:51:28]	[INFO][ws_an_myincome.php]		651PragathiNagarFlat
[2019-12-12 05:51:28]	[INFO][ws_an_myincome.php]		
[2019-12-12 05:51:28]	[INFO][ws_an_myincome.php]		32
[2019-12-12 05:51:28]	[INFO][ws_an_myincome.php]		58
[2019-12-12 05:51:28]	[INFO][ws_an_myincome.php]		India Properties
[2019-12-12 05:51:28]	[INFO][ws_an_myincome.php]		Rent
[2019-12-12 05:51:28]	[INFO][ws_an_myincome.php]		TaranakaFlat
[2019-12-12 05:51:28]	[INFO][ws_an_myincome.php]		
[2019-12-12 05:51:28]	[INFO][ws_an_myincome.php]		32
[2019-12-12 05:51:28]	[INFO][ws_an_myincome.php]		63
[2019-12-12 05:51:28]	[INFO][ws_an_myincome.php]		India Properties
[2019-12-12 05:51:28]	[INFO][ws_an_myincome.php]		Rent
[2019-12-12 05:51:28]	[INFO][ws_an_myincome.php]		202Vizag
[2019-12-12 05:51:28]	[INFO][ws_an_myincome.php]		
[2019-12-12 05:51:28]	[INFO][ws_an_myincome.php]		32
[2019-12-12 05:51:28]	[INFO][ws_an_myincome.php]		62
[2019-12-12 05:51:28]	[INFO][ws_an_myincome.php]		India Properties
[2019-12-12 05:51:28]	[INFO][ws_an_myincome.php]		Rent
[2019-12-12 05:51:28]	[INFO][ws_an_myincome.php]		P-1GunturHouse
[2019-12-12 05:51:28]	[INFO][ws_an_myincome.php]		
[2019-12-12 05:51:28]	[INFO][ws_an_myincome.php]		32
[2019-12-12 05:51:28]	[INFO][ws_an_myincome.php]		58
[2019-12-12 05:51:28]	[INFO][ws_an_myincome.php]		India Properties
[2019-12-12 05:51:28]	[INFO][ws_an_myincome.php]		Rent
[2019-12-12 05:51:28]	[INFO][ws_an_myincome.php]		TaranakaFlat
[2019-12-12 05:51:28]	[INFO][ws_an_myincome.php]		
[2019-12-12 05:51:28]	[INFO][ws_an_myincome.php]		32
[2019-12-12 05:51:28]	[INFO][ws_an_myincome.php]		60
[2019-12-12 05:51:28]	[INFO][ws_an_myincome.php]		India Properties
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		Rent
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		202MuttangiFlat
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		32
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		59
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		India Properties
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		Rent
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		651PragathiNagarFlat
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		32
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		58
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		India Properties
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		Rent
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		TaranakaFlat
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		32
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		63
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		India Properties
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		Rent
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		202Vizag
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		32
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		62
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		India Properties
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		Rent
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		P-1GunturHouse
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		32
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		61
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		India Properties
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		Rent
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		800Plot
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		32
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		60
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		India Properties
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		Rent
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		202MuttangiFlat
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		32
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		59
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		India Properties
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		Rent
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		651PragathiNagarFlat
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		32
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		58
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		India Properties
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		Rent
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		TaranakaFlat
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		32
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		62
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		India Properties
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		Rent
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		P-1GunturHouse
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		32
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		58
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		India Properties
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		Rent
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		TaranakaFlat
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		32
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		62
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		India Properties
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		Rent
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		P-1GunturHouse
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		32
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		61
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		India Properties
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		Rent
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		800Plot
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		
